FileName;Correct;Recurrence Formula;Resulting Formula;Output recurrence formula;Output resulting Formula
F:\discrete_structuren\comass00.txt;True;2*1*x + +2*1*y + -3*1*z + +(1/2-(1/2)*13**(1/2))**n;1*(-5*(13)^(1/2)/117 + 37/3)+(1/2 + (13)^(1/2)/2)^n*(-704/117 + 280*(13)^(1/2)/117)+(-(13)^(1/2)/2 + 1/2)^n*(-275*(13)^(1/2)/117 - 817/117)+n^1*-5*(13)^(1/2)/39 + 2/3*(-(13)^(1/2)/2 + 1/2)^n;[71.78889744907202, 35.45836543402009, 210.74178864927632, 281.92259031009695, 872.5844247566828, 1685.0863507978877, 4258.763756210997, 9284.029975616339, 22011.981375226067, 49839.633504622725, 115820.00079631463, 265323.8916543753, 612716.0344560888, 1408688.701435098, 3246748.098628092, 7472842.353376299, 17212962.56174821, 39631563.86626402, 91270267.41392902, 210165111.4888727];[75.38675049056309, 41.160251471689286, 234.4807544150677, 326.5085107923879, 999.8845264904065, 1950.730561810949, 4923.09139471611, 10749.377084073461, 25494.13202263686, 57719.13077976288, 134179.7811030697, 307316.8144482451, 709837.1855138314, 1631770.043365435, 3761265.401164288, 8656560.719268443, 19940343.49751965, 45910013.61683381, 105731033.45765206, 243461065.04316333]
F:\discrete_structuren\comass01.txt;True;2*1*x + 0;(3)*(2)^n;[6, 12, 24, 48, 96, 192, 384, 768, 1536, 3072, 6144, 12288, 24576, 49152, 98304, 196608, 393216, 786432, 1572864, 3145728];[6, 12, 24, 48, 96, 192, 384, 768, 1536, 3072, 6144, 12288, 24576, 49152, 98304, 196608, 393216, 786432, 1572864, 3145728]
F:\discrete_structuren\comass02.txt;True;5*1*x + -6*1*y + 0;(3)*(2)^n + (-2)*(3)^n;[-6, -30, -114, -390, -1266, -3990, -12354, -37830, -115026, -348150, -1050594, -3164070, -9516786, -28599510, -85896834, -257887110, -774054546, -2322950070, -6970423074, -20914414950];[-6, -30, -114, -390, -1266, -3990, -12354, -37830, -115026, -348150, -1050594, -3164070, -9516786, -28599510, -85896834, -257887110, -774054546, -2322950070, -6970423074, -20914414950]
F:\discrete_structuren\comass03.txt;True;-4*1*y + +4*1*x + 0;((2^n) * 6) + ((2^n*n) * -2);[8, 0, -32, -128, -384, -1024, -2560, -6144, -14336, -32768, -73728, -163840, -360448, -786432, -1703936, -3670016, -7864320, -16777216, -35651584, -75497472];[8, 0, -32, -128, -384, -1024, -2560, -6144, -14336, -32768, -73728, -163840, -360448, -786432, -1703936, -3670016, -7864320, -16777216, -35651584, -75497472]
F:\discrete_structuren\comass04.txt;True;4*1*y + 0;(-1)*(-2)^n + (1)*(2)^n;[0, 16, 0, 64, 0, 256, 0, 1024, 0, 4096, 0, 16384, 0, 65536, 0, 262144, 0, 1048576, 0, 4194304];[0, 16, 0, 64, 0, 256, 0, 1024, 0, 4096, 0, 16384, 0, 65536, 0, 262144, 0, 1048576, 0, 4194304]
F:\discrete_structuren\comass05.txt;True;(1/2)*1*x + +(1/2)*1*y + 0;(-400000/3)*(-1/2)^n + (700000/3)*(1)^n;[200000.0, 250000.0, 225000.0, 237500.0, 231250.0, 234375.0, 232812.5, 233593.75, 233203.125, 233398.4375, 233300.78125, 233349.609375, 233325.1953125, 233337.40234375, 233331.298828125, 233334.3505859375, 233332.82470703125, 233333.58764648438, 233333.2061767578, 233333.3969116211];[200000.0, 250000.0, 225000.0, 237500.0, 231250.0, 234375.0, 232812.5, 233593.75, 233203.125, 233398.4375, 233300.78125, 233349.609375, 233325.1953125, 233337.40234375, 233331.298828125, 233334.3505859375, 233332.82470703125, 233333.58764648438, 233333.2061767578, 233333.3969116211]
F:\discrete_structuren\comass07.txt;True;1*x + +1*y + 0;((5)^(1/2)/10 + 1/2)*(1/2 + (5)^(1/2)/2)^n + (-(5)^(1/2)/10 + 1/2)*(-(5)^(1/2)/2 + 1/2)^n;[2, 3, 5, 8, 13, 21, 34, 55, 89, 144, 233, 377, 610, 987, 1597, 2584, 4181, 6765, 10946, 17711];[1.9999999999999998, 3.0, 5.0, 8.000000000000002, 13.000000000000004, 21.000000000000004, 34.000000000000014, 55.00000000000002, 89.00000000000003, 144.00000000000003, 233.00000000000009, 377.0000000000001, 610.0000000000002, 987.0000000000005, 1597.000000000001, 2584.0000000000014, 4181.000000000003, 6765.000000000004, 10946.000000000005, 17711.00000000001]
F:\discrete_structuren\comass08.txt;True;2*1*x + +2*1*y + 0;(1/2 + (3)^(1/2)/3)*(1 + (3)^(1/2))^n + (-(3)^(1/2)/3 + 1/2)*(-(3)^(1/2) + 1)^n;[8, 22, 60, 164, 448, 1224, 3344, 9136, 24960, 68192, 186304, 508992, 1390592, 3799168, 10379520, 28357376, 77473792, 211662336, 578272256, 1579869184];[7.999999999999999, 21.999999999999996, 59.999999999999986, 163.99999999999997, 447.9999999999999, 1223.9999999999995, 3343.999999999999, 9135.999999999995, 24959.99999999999, 68191.99999999997, 186303.9999999999, 508991.9999999997, 1390591.999999999, 3799167.9999999977, 10379519.999999994, 28357375.99999998, 77473791.99999994, 211662335.99999985, 578272255.9999995, 1579869183.9999988]
F:\discrete_structuren\comass09.txt;True;3*1*x + +2;3^n*(1)+-1;[2, 8, 26, 80, 242, 728, 2186, 6560, 19682, 59048, 177146, 531440, 1594322, 4782968, 14348906, 43046720, 129140162, 387420488, 1162261466, 3486784400];[2, 8, 26, 80, 242, 728, 2186, 6560, 19682, 59048, 177146, 531440, 1594322, 4782968, 14348906, 43046720, 129140162, 387420488, 1162261466, 3486784400]
F:\discrete_structuren\comass10.txt;True;1*x + 0;(2)*(1)^n;[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2];[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
